Дата,Сообщение
2025-01-01T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-01T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-02T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-02T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-03T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-03T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-04T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-04T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-05T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-05T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-06T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-06T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-07T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-07T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-08T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-08T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-09T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-09T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-10T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-10T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-11T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-11T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-12T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-12T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-13T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-13T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-14T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-14T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-15T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-15T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-16T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-16T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-17T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-17T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-18T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-18T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-19T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-19T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-20T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-20T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-21T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-21T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-22T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-22T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-23T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-23T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-24T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-24T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-25T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-25T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-26T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-26T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-27T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-27T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-28T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-28T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-29T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-29T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-30T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-30T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-01-31T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-01-31T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-01T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-01T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-02T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-02T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-03T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-03T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-04T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-04T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-05T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-05T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-06T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-06T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-07T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-07T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-08T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-08T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-09T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-09T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-10T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-10T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-11T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-11T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-12T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-12T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-13T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-13T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-14T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-14T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-15T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-15T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-16T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-16T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-17T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-17T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-18T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-18T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-19T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-19T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-20T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-20T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-21T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-21T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-22T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-22T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-23T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-23T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-24T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-24T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-25T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-25T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-26T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-26T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-27T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-27T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-02-28T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-02-28T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-01T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-01T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-02T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-02T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-03T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-03T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-04T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-04T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-05T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-05T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-06T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-06T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-07T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-07T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-08T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-08T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-09T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-09T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-10T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.829, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-10T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-11T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.812, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-11T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-12T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.812, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-12T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-13T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.812, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-13T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-14T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.812, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-14T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-15T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.812, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-15T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-16T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.772, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-16T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-17T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.772, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-17T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-18T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.759, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-18T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-19T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-19T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-20T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-20T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-21T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-21T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-22T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-22T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-23T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-23T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-24T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-24T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-25T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-25T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-26T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-26T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-27T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-27T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-28T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.758, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-28T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-29T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.756, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-29T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-30T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.744, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-30T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-03-31T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.722, prevMin=0.109, localMax=3.863, prevMax=0"
2025-03-31T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-01T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.722, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-01T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-02T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.722, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-02T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-03T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.722, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-03T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-04T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.722, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-04T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-05T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.714, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-05T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-06T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.695, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-06T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-07T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-07T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-08T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-08T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-09T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-09T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-10T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-10T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-11T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-11T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-12T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-12T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-13T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-13T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-14T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-14T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-15T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-15T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-16T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-16T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-17T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-17T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-18T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-18T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-19T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-19T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-20T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-20T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-21T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-21T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-22T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-22T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-23T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-23T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-24T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-24T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-25T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
2025-04-25T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2025-04-26T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.639, prevMin=0.109, localMax=3.863, prevMax=0"
